TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
',"'            X        32  3.50  32,95,67       109  2.52  109,34,40     ->
' he'           PRON     32  3.68  32,95,80       105  3.33  105,118,34    ->
' said'         VERB     32  3.82  32,95,80        35  2.83  35,34,109     ->
' quietly'      ADV      32  3.85  32,95,67       104  2.71  104,20,109    ->
'.'             PUNCT    32  3.48  32,95,80       105  2.52  105,40,11     ->
' She'          PRON     32  3.69  32,95,80       118  3.28  118,114,45    ->
' nodded'       VERB     32  3.84  32,80,95        35  3.18  35,109,11     ->
','             PUNCT    32  3.60  32,95,80        40  2.68  40,35,11      ->
' folded'       VERB     32  3.96  32,95,80        35  3.36  35,112,81     ->
' the'          DET      95  3.64  95,32,80        40  3.19  40,105,64     ->
' map'          NOUN     32  3.93  32,95,67        61  2.85  61,55,103     ->
' along'        ADP      32  3.98  32,89,95        53  2.80  53,64,99      ->
' its'          PRON     32  4.04  32,95,80        64  3.25  64,105,40     ->
' cre'          X        32  3.95  32,67,95        33  2.55  33,127,69     ->
'ases'          X        32  4.03  32,95,80        61  2.42  61,103,49     ->
','             PUNCT    32  3.57  32,95,80        40  2.79  40,11,35      ->
' and'          CCONJ    32  3.68  32,95,80       118  2.56  118,36,40     ->
' slid'         VERB     32  3.88  32,95,80        35  3.00  35,11,112     ->
' it'           PRON     32  3.67  32,95,80        17  3.44  17,40,42      ->
' into'         ADP      32  3.98  32,95,80        40  3.11  40,64,81      ->
' her'          PRON     32  4.06  32,95,80        64  3.18  64,40,105     ->
' jacket'       NOUN     32  3.87  32,95,80        61  2.84  61,55,103     ->
' pocket'       NOUN     32  3.94  32,95,80       127  3.23  127,49,55     ->
'.'             PUNCT    32  3.56  32,80,95       105  2.49  105,40,11     ->
' "'            X        32  3.93  32,95,80        42  3.36  42,16,45      ->
'What'          PRON     32  3.97  32,95,80        16  2.86  16,71,42      ->
' about'        ADP      32  4.09  32,95,80        99  3.19  99,11,64      ->
' the'          DET      95  3.45  95,32,80        40  3.23  40,64,11      ->
' others'       NOUN     32  4.03  32,95,80        85  3.18  85,123,91     ->
'?"'            X        32  3.67  32,95,80        34  3.32  34,109,40     ->
' he'           PRON     32  3.70  32,95,80       105  3.39  105,118,40    ->
' added'        VERB     32  3.84  32,95,80        34  2.66  34,109,35     ->
'.'             PUNCT    32  3.59  32,80,95       105  2.93  105,40,11     ->
' "'            X        32  3.98  32,95,80        42  3.45  42,45,16      ->
'They'          PRON     32  3.94  32,95,80       118  2.79  118,42,40     ->
' already'      ADV      32  3.94  32,95,80        51  3.31  51,118,66     ->
' know'         VERB     32  4.08  32,95,80         5  3.38  5,35,60       ->
',"'            X        32  3.58  32,95,80       109  2.76  109,34,40     ->
' she'          PRON     32  3.75  32,95,80       118  3.26  118,105,40    ->
' said'         VERB     32  3.79  32,80,95        35  2.87  35,34,109     ->
'.'             PUNCT    32  3.59  32,80,95       105  2.73  105,40,11     ->
' '             SPACE    32  3.71  32,80,95        69  2.95  69,101,126    ->
' The'          DET      95  3.63  95,32,80        40  3.39  40,81,118     ->
' old'          ADJ      32  3.97  32,95,80       123  2.88  123,127,85    ->
' lighthouse'   NOUN     32  3.86  32,95,80        61  3.17  61,49,103     ->
' keeper'       NOUN     32  3.90  32,95,80        49  3.16  49,61,85      ->
' had'          VERB     32  4.03  32,80,95        45  2.86  45,35,36      ->
' watched'      VERB     32  4.02  32,95,80        35  2.69  35,112,17     ->
' the'          DET      95  3.54  95,32,80        40  3.43  40,64,81      ->
' storms'       NOUN     32  3.98  32,95,80        61  2.89  61,123,103    ->
' roll'         VERB     32  4.02  32,95,80        36  3.47  36,35,81      ->
' in'           ADP      32  3.96  32,95,80        99  2.91  99,105,64     ->
' for'          ADP      32  4.01  32,95,80        64  3.16  64,99,40      ->
' decades'      NOUN     32  3.82  32,80,95       123  3.20  123,55,63     ->
'.'             PUNCT    32  3.61  32,80,95       105  2.50  105,40,11     ->
' Each'         DET      32  3.97  32,95,80        42  3.26  42,72,79      ->
' one'          NUM      32  4.04  32,95,80        79  3.25  79,72,85      ->
' brought'      VERB     32  4.09  32,95,80        35  2.98  35,52,36      ->
' something'    NOUN     32  4.06  32,95,80        79  3.30  79,55,91      ->
' different'    ADJ      32  4.07  32,95,80         5  3.07  5,81,63       ->
' —'            PROPN    32  3.84  32,95,80        40  3.01  40,24,81      ->
' drift'        X        32  3.95  32,80,95        55  3.87  55,103,48     ->
'wood'          X        32  4.02  32,80,95        48  3.43  48,37,127     ->
','             PUNCT    32  3.84  32,80,95        40  2.75  40,36,81      ->
' messages'     NOUN     32  4.08  32,80,95        55  3.38  55,61,49      ->
' in'           ADP      32  4.02  32,95,80       105  2.69  105,99,64     ->
' bottles'      NOUN     32  4.06  32,80,95        55  3.50  55,61,49      ->
','             PUNCT    32  3.73  32,80,95        40  2.89  40,36,81      ->
' or'           CCONJ    32  4.06  32,95,80        27  2.87  27,36,118     ->
' once'         ADV      32  4.10  32,80,95        40  3.61  40,66,115     ->
','             PUNCT    32  3.67  32,80,95        40  2.96  40,81,11      ->
' an'           DET      32  3.98  32,95,80       100  3.10  100,40,66     ->
' entire'       ADJ      32  4.08  32,95,80        63  2.64  63,123,127    ->
' piano'        NOUN     32  4.04  32,95,80        61  2.97  61,123,127    ->
' washed'       VERB     32  4.10  32,95,80        86  2.99  86,36,52      ->
' clean'        NOUN     32  4.11  32,80,95       127  3.26  127,81,59     ->
' of'           ADP      32  3.97  32,95,80       105  3.51  105,40,99     ->
' its'          PRON     32  4.13  32,95,80        64  3.45  64,105,40     ->
' keys'         NOUN     32  4.03  32,80,95        61  2.30  61,55,49      ->
'.'             PUNCT    32  3.67  32,80,95       105  2.51  105,40,11     ->
' He'           PRON     32  3.81  32,80,95       118  3.26  118,40,45     ->
' catalog'      X        32  4.02  32,80,95       112  3.30  112,35,81     ->
'ued'           X        32  4.06  32,80,95        35  3.06  35,112,11     ->
' everything'   NOUN     32  3.97  32,80,95        79  2.96  79,42,55      ->
' in'           ADP      32  3.90  32,80,95        99  2.99  99,105,40     ->
' a'            DET      95  3.69  95,32,80       100  2.99  100,11,40     ->
' leather'      X        32  4.05  32,80,95       127  2.97  127,123,55    ->
'-'             X        32  4.10  32,95,80        40  2.39  40,81,105     ->
'bound'         X        32  4.02  32,95,80       127  2.97  127,123,48    ->
' journal'      NOUN     32  3.86  32,80,95        55  3.06  55,61,127     ->
','             PUNCT    32  3.73  32,80,95        40  2.92  40,11,81      ->
' its'          PRON     32  4.08  32,95,80       105  3.25  105,40,118    ->
' pages'        NOUN     32  4.00  32,80,95        61  2.82  61,55,123     ->
' warped'       VERB     32  3.99  32,80,95        81  3.48  81,86,127     ->
' by'           ADP      32  4.12  32,95,80        64  3.33  64,40,99      ->
' salt'         NOUN     32  4.04  32,80,95        55  3.39  55,123,127    ->
' air'          NOUN     32  4.05  32,80,95       127  3.45  127,61,55     ->
'.'             PUNCT    32  3.77  32,80,95       105  2.80  105,40,11     ->
' That'         ADP      32  3.84  32,80,95        42  2.86  42,72,118     ->
' evening'      VERB     32  4.01  32,80,95       123  2.83  123,61,55     ->
','             PUNCT    32  3.78  32,80,95        40  3.11  40,35,11      ->
' as'           ADP      32  4.00  32,80,95        24  3.28  24,118,11     ->
' the'          DET      95  3.48  95,32,80        40  3.24  40,105,11     ->
' beam'         NOUN     32  4.04  32,95,80       103  3.40  103,55,61     ->
' swept'        VERB     32  4.11  32,80,95        36  2.82  36,52,86      ->
' across'       ADP      32  4.11  32,80,89        99  3.00  99,81,64      ->
' the'          DET      95  3.51  95,32,80        64  2.96  64,40,105     ->
' dark'         NOUN     32  4.02  32,80,95       127  2.77  127,81,61     ->
' water'        NOUN     32  4.10  32,80,95        61  2.51  61,103,127    ->
','             PUNCT    32  3.83  32,80,95        40  2.92  40,11,36      ->
' he'           PRON     32  3.98  32,80,95       118  3.40  118,105,40    ->
' noticed'      VERB     32  4.02  32,80,95        35  2.84  35,112,81     ->
' a'            DET      95  3.85  95,32,80       100  2.72  100,40,11     ->
' shape'        NOUN     32  4.11  32,80,95        61  2.74  61,103,55     ->
' on'           ADP      89  3.46  89,32,80        99  2.57  99,64,40      ->
' the'          DET      95  3.54  95,32,80        64  2.99  64,40,105     ->
' horizon'      NOUN     32  3.94  32,80,95        61  2.75  61,123,55     ->
' that'         DET      32  4.01  32,80,95        99  3.24  99,105,72     ->
' did'          VERB     32  4.15  32,80,95        52  2.97  52,36,125     ->
' not'          ADV      32  4.09  32,80,95        10  3.04  10,52,71      ->
' move'         VERB     32  4.09  32,80,95        52  3.38  52,36,35      ->
' with'         ADP      32  4.09  32,80,95        99  3.48  99,40,81      ->
' the'          DET      95  3.49  95,32,80        40  3.44  40,64,105     ->
' waves'        NOUN     32  4.03  32,80,95        61  2.37  61,103,55     ->
'.'             PUNCT    32  3.75  32,80,95       105  2.60  105,40,11     ->

  -- Block 9 summary ----------------------
  Unique source slots  : 4 / 128
  Unique dest   slots  : 46 / 128
  Self-routes (src=dst): 0 / 254 (0.0%)
  N_eff  (src routing) : 1.41  (target >= 32;  max = 128)
  Gini   (src routing) : 0.9905  (0 = uniform, 1 = single slot)

  Top-5 source slots:
    #1  Slot  32  (230 tokens, dominant POS: NOUN):  ' had'  ' lived'  ' in'  ' crumbling'  ' house'  ' at'  ' edge'  ' of'  ' forest'  ' for'
    #2  Slot  95  ( 22 tokens, dominant POS: DET):  ' the'  ' The'  ' a'
    #3  Slot  78  (  1 tokens, dominant POS: PROPN):  'Maria'
    #4  Slot  89  (  1 tokens, dominant POS: ADP):  ' on'

  Top-5 destination slots:
    #1  Slot  40  ( 32 tokens):  ' the'  ' The'  ','  ' its'  ' over'  ' at'  ' to'  ' into'  ' —'  ' once'
    #2  Slot  61  ( 25 tokens):  ' house'  ' edge'  ' forest'  ' envelope'  ' handwritin  ' dog'  ' feet'  ' rain'  ' window'  ' sentence'
    #3  Slot 105  ( 21 tokens):  '.'  ' about'  ' he'  ' in'  ' of'  ' its'
    #4  Slot  64  ( 18 tokens):  ' the'  ' of'  ' her'  ' against'  ' from'  ' at'  ' its'  ' for'  ' by'
    #5  Slot  35  ( 18 tokens):  ' turned'  'ising'  'ined'  ' tap'  ','  ':'  ' leaning'  ' looking'  ' leave'  ' said'

  !!  COLLAPSE WARNING: top slot captures 90.6% of all tokens

==========================================================================================
BLOCK 10  (unique src: 22/128  unique dst: 32/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
'Maria'         PROPN    62  0.00  62,16,0         16  0.42  16,105,120    ->
' had'          VERB     20  4.24  20,82,61        96  3.36  96,71,7       ->
' lived'        VERB     61  4.54  61,20,56        71  2.95  71,96,2       ->
' in'           ADP     115  4.26  115,20,61       44  3.20  44,84,38      ->
' the'          DET      20  4.18  20,9,104        64  1.28  64,50,44      ->
' crumbling'    NOUN     30  4.46  30,20,61        96  3.35  96,40,52      ->
' house'        NOUN     26  4.26  26,56,20        96  3.00  96,52,7       ->
' at'           ADP     115  4.48  115,20,61       44  2.75  44,70,84      ->
' the'          DET      20  4.24  20,9,104        64  1.64  64,44,57      ->
' edge'         NOUN     26  4.38  26,56,30        52  3.16  52,96,119     ->
' of'           ADP     116  4.37  116,20,83       65  3.10  65,123,44     ->
' the'          DET      20  4.22  20,9,104        64  2.93  64,50,57      ->
' forest'       NOUN     26  4.12  26,56,20        52  3.03  52,96,66      ->
' for'          ADP      51  4.44  51,20,61        71  3.13  71,44,70      ->
' twenty'       ADJ      20  4.54  20,93,30        96  3.13  96,52,3       ->
' years'        NOUN    112  4.49  112,20,56      120  3.54  120,96,52     ->
' before'       ADP      20  4.58  20,61,115      105  3.33  105,126,70    ->
' the'          DET       9  4.24  9,20,83         64  2.46  64,50,96      ->
' letter'       NOUN     56  4.41  56,26,20        52  2.50  52,66,96      ->
' arrived'      VERB     61  4.49  61,20,83        96  3.38  96,71,123     ->
'.'             PUNCT    83  4.13  83,20,34       105  2.61  105,71,123    ->
' The'          DET       9  4.22  9,20,83         50  2.44  50,64,3       ->
' envelope'     NOUN     83  4.44  83,26,56        66  2.84  66,96,52      ->
' was'          VERB    102  4.30  102,20,83       96  3.00  96,18,123     ->
' yellow'       X        26  4.57  26,30,83        33  3.15  33,35,96      ->
'ed'            X        61  4.57  61,83,30       123  3.02  123,33,35     ->
','             PUNCT    34  4.26  34,20,83        43  2.87  43,96,57      ->
' its'          PRON     20  4.49  20,83,30         2  2.74  2,96,57       ->
' wax'          ADJ      26  4.41  26,30,56        96  2.78  96,66,52      ->
' seal'         NOUN     26  4.44  26,56,83         7  2.34  7,96,18       ->
' cracked'      VERB     61  4.56  61,83,26        96  3.15  96,33,7       ->
' and'          CCONJ    63  4.30  63,20,83        57  2.49  57,43,44      ->
' dusty'        ADJ      30  4.49  30,83,26        33  3.19  33,96,44      ->
'.'             PUNCT    83  4.23  83,34,20       105  3.18  105,71,123    ->
' She'          PRON    106  4.25  106,83,20       66  2.35  66,96,52      ->
' turned'       VERB     61  4.58  61,83,20        71  2.99  71,96,2       ->
' it'           PRON     83  4.52  83,20,106       52  2.74  52,96,18      ->
' over'         ADP      83  4.62  83,61,20        38  2.64  38,96,84      ->
' twice'        ADV      20  4.61  20,83,61        96  3.62  96,33,57      ->
','             PUNCT    34  4.30  34,83,20        43  3.12  43,96,44      ->
' recogn'       X        83  4.58  83,61,20        33  3.60  33,96,35      ->
'ising'         X        61  4.58  61,83,20        76  3.56  76,71,96      ->
' neither'      CCONJ    83  4.58  83,20,61        52  3.08  52,40,96      ->
' the'          DET       9  4.26  9,83,20         64  3.11  64,50,96      ->
' handwriting'  NOUN     83  4.54  83,26,56        52  2.86  52,96,66      ->
' nor'          CCONJ    63  4.47  63,83,20        44  2.33  44,123,96     ->
' the'          DET       9  4.25  9,83,104        64  2.91  64,50,96      ->
' strange'      ADJ      30  4.50  30,83,26        96  3.36  96,52,66      ->
' postal'       ADJ      26  4.46  26,83,30        96  2.97  96,52,7       ->
' mark'         NOUN     83  4.56  83,56,26         7  2.35  7,96,1        ->
'.'             PUNCT    83  4.16  83,34,63       105  2.85  105,71,123    ->
' Her'          PRON     83  4.44  83,106,20        2  2.88  2,66,96       ->
' dog'          NOUN     83  4.48  83,26,23        96  2.75  96,66,52      ->
' wh'           X        12  4.55  12,83,26        96  2.82  96,7,70       ->
'ined'          X        83  4.60  83,61,23        71  3.11  71,96,2       ->
' softly'       ADV      83  4.63  83,26,61         2  3.68  2,96,33       ->
' at'           ADP     115  4.58  115,83,51       44  3.26  44,76,84      ->
' her'          PRON     83  4.56  83,20,61         2  1.70  2,96,44       ->
' feet'         NOUN     26  4.57  26,83,30        96  2.98  96,52,100     ->
' as'           ADP      83  4.61  83,20,63        96  3.14  96,92,44      ->
' the'          DET       9  4.35  9,83,104        50  2.22  50,64,81      ->
' autumn'       NOUN    112  4.54  112,83,26       66  3.19  66,96,52      ->
' rain'         NOUN     26  4.56  26,83,112       66  2.92  66,96,52      ->
' began'        VERB     83  4.63  83,61,102       96  3.01  96,71,2       ->
' to'           ADP      77  4.47  77,83,20         2  2.78  2,44,71       ->
' tap'          VERB     83  4.57  83,61,26        71  3.00  71,96,76      ->
' against'      ADP      83  4.52  83,51,61        76  3.10  76,38,57      ->
' the'          DET       9  4.10  9,83,104        64  2.23  64,96,40      ->
' window'       NOUN     83  4.41  83,26,56        52  2.75  52,96,66      ->
'.'             PUNCT    83  4.05  83,34,63        71  3.09  71,105,123    ->
' Inside'       PROPN    83  4.56  83,9,115       126  2.29  126,10,3      ->
','             PUNCT    34  4.29  34,83,9         96  3.39  96,105,65     ->
' a'            DET      73  3.72  73,83,34         5  1.26  5,57,92       ->
' single'       ADJ      83  4.55  83,93,30         3  2.82  3,96,92       ->
' sentence'     NOUN     83  4.58  83,56,26       120  2.74  120,96,52     ->
' read'         NOUN     83  4.63  83,61,34        96  3.23  96,70,7       ->
